you do not need to create sidebar Global Vacations, dont create hello aditya section, dont create header and all that ...
you just have to create crm section...got it..consider required data as dummy data in the same file
make sure things are fully functional and in sync with dummy data ...everything must be completely fully working and responsive
use tailwindcss, react, typescript to complete this CRM.tsx file Component

got It
left: 40px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya Patel */

width: 76px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868905 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 40px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya Patel */

width: 76px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868917 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 40px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya Patel */

width: 76px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868929 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 40px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya Patel */

width: 76px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868941 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 40px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya Patel */

width: 76px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868614 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 239px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya.patel@example.com */

width: 163px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868894 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 239px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya.patel@example.com */

width: 163px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868906 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 239px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya.patel@example.com */

width: 163px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868918 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 239px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya.patel@example.com */

width: 163px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868930 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 239px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya.patel@example.com */

width: 163px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868942 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 239px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya.patel@example.com */

width: 163px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868615 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 438px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* +1 (555) 012-3456 */

width: 116px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868895 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 438px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* +1 (555) 012-3456 */

width: 116px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868907 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 438px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* +1 (555) 012-3456 */

width: 116px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868919 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 438px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* +1 (555) 012-3456 */

width: 116px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868931 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 438px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* +1 (555) 012-3456 */

width: 116px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868943 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 438px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* +1 (555) 012-3456 */

width: 116px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868617 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 930px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* rashmi singh */

width: 81px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868896 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 930px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* rashmi singh */

width: 81px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868908 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 930px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* rashmi singh */

width: 81px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868920 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 930px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* rashmi singh */

width: 81px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868932 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 930px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* rashmi singh */

width: 81px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868944 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 930px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* rashmi singh */

width: 81px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868618 */

box-sizing: border-box;

position: absolute;
width: 200px;
height: 80px;
left: 1129px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* star_1634198 5 */

position: absolute;
width: 16px;
height: 16px;
left: 44px;
top: 32px;

background: url(star_1634198.png);


/* 4.5 */

position: absolute;
width: 20px;
height: 16px;
left: 20px;
top: 32px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;



/* Frame 1618868897 */

box-sizing: border-box;

position: absolute;
width: 200px;
height: 80px;
left: 1129px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* star_1634198 5 */

position: absolute;
width: 16px;
height: 16px;
left: 44px;
top: 32px;

background: url(star_1634198.png);


/* 4.5 */

position: absolute;
width: 20px;
height: 16px;
left: 20px;
top: 32px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;



/* Frame 1618868909 */

box-sizing: border-box;

position: absolute;
width: 200px;
height: 80px;
left: 1129px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* star_1634198 5 */

position: absolute;
width: 16px;
height: 16px;
left: 44px;
top: 32px;

background: url(star_1634198.png);


/* 4.5 */

position: absolute;
width: 20px;
height: 16px;
left: 20px;
top: 32px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;



/* Frame 1618868921 */

box-sizing: border-box;

position: absolute;
width: 200px;
height: 80px;
left: 1129px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* star_1634198 5 */

position: absolute;
width: 16px;
height: 16px;
left: 44px;
top: 32px;

background: url(star_1634198.png);


/* 4.5 */

position: absolute;
width: 20px;
height: 16px;
left: 20px;
top: 32px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;



/* Frame 1618868933 */

box-sizing: border-box;

position: absolute;
width: 200px;
height: 80px;
left: 1129px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* star_1634198 5 */

position: absolute;
width: 16px;
height: 16px;
left: 44px;
top: 32px;

background: url(star_1634198.png);


/* 4.5 */

position: absolute;
width: 20px;
height: 16px;
left: 20px;
top: 32px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;



/* Frame 1618868945 */

box-sizing: border-box;

position: absolute;
width: 200px;
height: 80px;
left: 1129px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* star_1634198 5 */

position: absolute;
width: 16px;
height: 16px;
left: 44px;
top: 32px;

background: url(star_1634198.png);


/* 4.5 */

position: absolute;
width: 20px;
height: 16px;
left: 20px;
top: 32px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;



/* Frame 1618868619 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1328px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Name */

width: 38px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868898 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1328px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Name */

width: 38px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868910 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1328px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Name */

width: 38px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868922 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1328px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Name */

width: 38px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868934 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1328px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Name */

width: 38px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868946 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1328px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Name */

width: 38px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868620 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1527px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Currency Exchange */

width: 120px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868899 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1527px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Currency Exchange */

width: 120px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868911 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 1527px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Currency Exchange */

width: 120px;
height: 16px;

font-family: 'Roboto';
